index,pk,RN,ROAD_LT,���赵,dan_lvl,code,name,name_eng,area
39694,117409,���Ϸ�,4075,0.798,0.798181446,1125074,�浿,Gil-dong,1596004.206
40006,117406,������,9999,0.72,0.719935271,1125074,�浿,Gil-dong,1596004.206
40179,117407,������,19360,0.776,0.775884529,1125074,�浿,Gil-dong,1596004.206
40417,1174013,õ�߷�,2954,0.722,0.722144346,1125074,�浿,Gil-dong,1596004.206
46215,11740147,��Ȳ����49��,342,0.684,0.684237895,1125074,�浿,Gil-dong,1596004.206
47354,11740143,���Ϸ�16��,164,0.675,0.674783696,1125074,�浿,Gil-dong,1596004.206
50818,11740159,õ�߷�52��,316,0.604,0.60425741,1125074,�浿,Gil-dong,1596004.206
50820,11740160,õ�߷�50��,293,0.768,0.768211529,1125074,�浿,Gil-dong,1596004.206
50823,11740162,õȣ���187��,453,0.667,0.667204778,1125074,�浿,Gil-dong,1596004.206
51217,11740152,õȣ���189��,220,0.704,0.703928819,1125074,�浿,Gil-dong,1596004.206
51418,11740151,������116��,521,0.615,0.614978472,1125074,�浿,Gil-dong,1596004.206
53198,11740245,���Ϸ�26��,191,0.683,0.68290606,1125074,�浿,Gil-dong,1596004.206
53237,11740244,���Ϸ�24��,258,0.7,0.700049659,1125074,�浿,Gil-dong,1596004.206
53352,117404,õȣ���,15510,0.778,0.778286033,1125074,�浿,Gil-dong,1596004.206
53357,11740879,���Ϸ�,65,0.726,0.726425982,1125074,�浿,Gil-dong,1596004.206
54005,117401095,������124��,101,0.7,0.70025084,1125074,�浿,Gil-dong,1596004.206
18107,1171017,�ø��ȷ�,9400,0.881,0.880788653,1125073,õȣ2��,Cheonho 2-dong,1829949.565
40417,1174013,õ�߷�,2954,0.722,0.722144346,1125073,õȣ2��,Cheonho 2-dong,1829949.565
40446,117402,��õ���,7050,0.685,0.684522254,1125073,õȣ2��,Cheonho 2-dong,1829949.565
40653,117401224,�ø��ȷ�93��,163,0.702,0.701612655,1125073,õȣ2��,Cheonho 2-dong,1829949.565
40717,117403,��Ϸ�,4332,0.752,0.751823615,1125073,õȣ2��,Cheonho 2-dong,1829949.565
41799,11740216,�ø��ȷ�80��,313,0.677,0.676933417,1125073,õȣ2��,Cheonho 2-dong,1829949.565
42231,11740204,�ø��ȷ�81��,201,0.863,0.862889434,1125073,õȣ2��,Cheonho 2-dong,1829949.565
